Label,City,Country,regions,classification,nations,degree_normalized,degree,clossness_normalized,closeness,betweenness,betweenness_normalized,eigenvector,pagerank
" Pharmaceuticals, Ltd.",Changshu,CN,external,business,outside,0.006756757,2,0.003378378,1.14E-05,0,0,0,0.003367003
"3-Dimensional Pharmaceuticals, Inc.",Exton,PA,external,business,outside,0.006756757,2,0.006168594,2.08E-05,0,0,0.008079528,0.002370422
ABB Environmental Services Inc.,Windsor,CT,internal,business,outside,0.003378378,1,0.003389792,1.15E-05,0,0,0,0.002593503
Abb Lummus Global Inc.,Bloomfield,NJ,external,business,outside,0.003378378,1,0.006205971,2.10E-05,0,0,0.000170109,0.00134896
Abbott Laboratories ,Abbott Park,IL,external,public institute,outside,0.006756757,2,0.003435947,1.16E-05,0,0,0,0.002709698
Abbott Point of Care Inc.,Windsor,NJ,internal,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
"Accelrys Software, Inc.",San Diego,CA,external,business,within,0.003378378,1,0.006185869,2.09E-05,0,0,0.037360022,0.001132459
"AGIOS PHARMACEUTICALS, INC ",Cambridge,MA,external,business,outside,0.006756757,2,0.006186256,2.09E-05,5.886072261,0.000134816,0.085934101,0.001716353
Akzo Nobel N. V.,Arnhem,NL,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Alberta Oil Sands Technology & Research Authority ,Edmonton,CA,external,public institute,within,0.003378378,1,0.003412773,1.15E-05,0,0,0,0.00202617
Allied Products Corporation ,Pickering,CA,external,business,within,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
ALSTOM Technology Ltd ,Baden,CH,external,business,outside,0.003378378,1,0.003389792,1.15E-05,0,0,0,0.002593503
Aluguisse Holding A.G.,Neuhausen am Rheinfall,CH,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
American Can Company ,Greenwich,CT,external,business,outside,0.02027027,6,0.006231185,2.11E-05,4679.316667,0.107176286,0.016600047,0.004851166
American Home Products Corp.,New York,NY,external,business,outside,0.023648649,7,0.[phone],2.10E-05,4557,0.[phone],0.[phone],0.[phone]
American Telephone and Telegraph Company ,New York,NY,external,business,outside,0.006756757,2,0.006186903,2.09E-05,536,0.012276683,0.03766346,0.002259335
Amersham Biosciences UK Limited ,Buckinghanshire,GB,external,business,outside,0.006756757,2,0.003378378,1.14E-05,0,0,0,0.003367003
"Amicus Therapeutics, Inc.",Cranbury,NJ,external,business,outside,0.010135135,3,0.003389831,1.15E-05,0,0,0,0.003738686
"AMIRA PHARMACEUTICALS, INC.",Princeton,NJ,external,business,outside,0.006756757,2,0.006185869,2.09E-05,0,0,0.074720045,0.001759868
Amoco Corporation ,Chicago,IL,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
"Anzon America, Inc.",Freehold,NJ,external,business,outside,0.003378378,1,0.003389792,1.15E-05,0,0,0,0.002593503
ARLANXEO Canada Inc.,Sarnia,CA,internal,business,within,0.010135135,3,0.006195579,2.09E-05,2.36007326,5.41E-05,1.42E-05,0.002146336
ARLANXEO Deutschland GmbH ,Dormagen,DE,external,business,outside,0.013513514,4,0.006194024,2.09E-05,9.615873016,0.000220244,1.02E-05,0.002713252
ARLANXEO Switzerland S.A.,Granges-Paccot,CH,external,business,outside,0.016891892,5,0.006179412,2.09E-05,1.35,3.09E-05,1.28E-05,0.003145947
ASTRAZENECA AB ,Sodertalje,SE,external,business,outside,0.006756757,2,0.003389792,1.15E-05,0,0,0,0.002593503
AT&T Bell Laboratories ,Murray Hill,NJ,external,public institute,outside,0.006756757,2,0.006170009,2.08E-05,405,0.009276225,0.003394314,0.002651471
"AT&T Technologies, Inc.",Berkeley Heights,NJ,external,business,outside,0.010135135,3,0.006135732,2.07E-05,137,0.003137884,2.83E-05,0.004091088
"Atochem North America, Inc.",Philadelphia,PA,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Audi AG ,Ingolstadt,DE,external,business,outside,0.010135135,3,0.00618096,2.09E-05,0,0,1.51E-07,0.003235576
Aventis Pharmaceuticals Inc.,Bridgewater,NJ,external,business,outside,0.003378378,1,0.003436187,1.16E-05,0,0,0,0.001434059
Ballard Power Systems Inc.,Burnaby,CA,external,business,within,0.003378378,1,0.006198044,2.09E-05,0,0,1.36E-06,0.001332504
BASF Aktiengesellschaft ,Ludwigshafen,DE,external,business,outside,0.010135135,3,0.006233416,2.11E-05,4752.76978,0.108858676,0.001528564,0.002661913
BASF Catalysts LLC ,Florham Park,NJ,external,business,outside,0.003378378,1,0.006205971,2.10E-05,0,0,0.000170109,0.00134896
BASF Corporation ,Florham Park,NJ,external,business,outside,0.027027027,8,0.006223848,2.10E-05,1510.183333,0.034589632,0.001902867,0.00794268
BASF SE ,Ludwigshafen,DE,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Bayer Aktiengesellschaft ,Leverkusen,DE,external,business,outside,0.033783784,10,0.006196358,2.09E-05,316.2190476,0.007242763,3.47E-05,0.006588724
Bayer CropScience AG ,Monheim,DE,external,business,outside,0.006756757,2,0.00619221,2.09E-05,0,0,0.011344185,0.002214378
Bayer Inc.,Sarnia,CA,internal,business,within,0.033783784,10,0.00621105,2.10E-05,490.9856532,0.011245663,6.47E-05,0.006329783
Bayer Rubber Inc.,Sarnia,CA,internal,business,within,0.013513514,4,0.[phone],2.10E-05,[phone],0.[phone],4.94E-05,0.[phone]
Bell Telephone Laboratories ,Murray Hill,NJ,external,public institute,outside,0.006756757,2,0.006118357,2.07E-05,0,0,5.05E-06,0.002823333
BioGeneriX ,Ulm,DE,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
BioVeris Corporation ,Gaithersburg,MD,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
"BIOWA, Inc.",Princeton,NJ,external,business,outside,0.013513514,4,0.003389831,1.15E-05,1,2.29E-05,0,0.004914005
BJ Services Company ,Houston,TX,external,business,outside,0.003378378,1,0.00619221,2.09E-05,0,0,2.92E-06,0.001613929
Board of Governors of Wayne State University ,Detroit,MI,external,university,outside,0.010135135,3,0.003436147,1.16E-05,5,0.000114521,0,0.003890554
"Boehringer Ingelheim Pharmaceuticals, Inc.",Ridgefield,CT,external,business,outside,0.006756757,2,0.006168594,2.08E-05,0,0,0.008079528,0.002370422
BP Corporation North America Inc.,Warrenville,IL,external,business,outside,0.003378378,1,0.006194542,2.09E-05,0,0,1.36E-06,0.001389076
"Brandt Manufacturing Systems, Inc.",Deposit,NY,external,business,outside,0.003378378,1,0.003389792,1.15E-05,0,0,0,0.002593503
Brandt Technologies ,Windsor,NY,internal,business,outside,0.006756757,2,0.003389831,1.15E-05,1,2.29E-05,0,0.004914005
Bristol-Meyers Squibb Company ,Princeton,NJ,external,business,outside,0.064189189,19,0.00620363,2.10E-05,2169.221071,0.049684404,0.417916065,0.014024435
Cambrex Hydrogels ,Harriman,NY,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Canadian Patents and Development Limited ,Ottawa,CA,external,business,within,0.003378378,1,0.006194542,2.09E-05,0,0,1.36E-06,0.001389076
Carrier Corporation ,Farmington,CT,external,business,outside,0.006756757,2,0.006181476,2.09E-05,0,0,1.69E-07,0.002450624
"Caschem, Inc.",Bayonne,NJ,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Celltech Limited ,Berkshire,GB,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
"Cephalon, Inc.",Frazer,PA,external,business,outside,0.016891892,5,0.00620181,2.10E-05,191.2769231,0.004381056,0.229853893,0.003478996
Chicopee ,New Brunswick,NJ,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Chimie; Rhodia ,Boulogne Billancourt Ceded,FR,external,individual,outside,0.003378378,1,0.006158712,2.08E-05,0,0,2.41E-08,0.001937181
Cities Service Co.,Tulsa,OK,external,business,outside,0.006756757,2,0.006184189,2.09E-05,272,0.006229959,2.58E-07,0.002939722
Cities Service Oil & Gas Corp ,Tulsa,OK,external,business,outside,0.006756757,2,0.006166795,2.08E-05,137,0.003137884,2.33E-08,0.003418748
ClearEdge Power Corporation ,Windsor,CT,internal,business,outside,0.003378378,1,0.00618096,2.09E-05,0,0,1.51E-07,0.001486843
"CLIPLIGHT HOLDINGS, LTD.",Toronto,CA,external,business,within,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Coelacanth Corporation ,Windsor,NJ,internal,business,outside,0.003378378,1,0.006168851,2.08E-05,0,0,0.007587015,0.001225039
Cogas Development Company ,Princeton,NJ,external,business,outside,0.003378378,1,0.00619221,2.09E-05,0,0,0.005672093,0.001359714
"Cognis, Inc.",Santa Rosa,CA,external,business,within,0.003378378,1,0.003412812,1.15E-05,0,0,0,0.001708546
Colgate Palmolive Company ,New York,NY,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Collins and Aikman Corporation ,Troy,MI,external,business,outside,0.006756757,2,0.006194542,2.09E-05,0,0,2.71E-06,0.002273101
Colorado State University Research Foundation ,Ft. Collins Colorado,CO,external,university,outside,0.016891892,5,0.003401361,1.15E-05,2,4.58E-05,0,0.005402771
Combustion Engineering ,Windsor,CT,internal,business,outside,0.006756757,2,0.003389831,1.15E-05,1,2.29E-05,0,0.004914005
Commonwealth Scientific ,Canberra,AU,external,business,outside,0.006756757,2,0.003389831,1.15E-05,0,0,0,0.003367003
CPC International Inc.,Englewood Cliffs,NJ,external,business,outside,0.003378378,1,0.006194542,2.09E-05,0,0,1.36E-06,0.001389076
Crystalline Materials Corporation ,Phoenix,AZ,external,business,outside,0.006756757,2,0.003389792,1.15E-05,0,0,0,0.002593503
"Cubist Pharmaceuticals, Inc.",Lexington,MA,external,business,outside,0.010135135,3,0.006186256,2.09E-05,0.583333333,1.34E-05,0.046831468,0.002566536
Cuno Incorporated ,Meriden,CT,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Cuno Incorporated ,Meriden,CT,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Cytogen Corp.,Princeton,NJ,external,business,outside,0.006756757,2,0.003389831,1.15E-05,0,0,0,0.003367003
"Daewoo Electronics Co., Ltd.",Seoul,KR,external,business,outside,0.006756757,2,0.003436227,1.16E-05,0,0,0,0.00239158
"David Sarnoff Research Center, Inc.",Princeton,NJ,external,business,outside,0.010135135,3,0.003436306,1.16E-05,5,0.000114521,0,0.00373093
Dendreon Corporation ,San Diego,CA,external,business,within,0.02027027,6,0.006198304,2.09E-05,0,0,0.474006678,0.003341439
"DENSO CORPORATION (Kariya, Aichi-pref.",Kariya,JP,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
"Denso International America, Inc.",Southfield,MI,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Dexter Corporation ,Windsor,CT,internal,business,outside,0.006756757,2,0.003378378,1.14E-05,0,0,0,0.003367003
"Doosan Fuel Cell America, Inc.",Atlanta,GA,external,business,outside,0.010135135,3,0.006198693,2.09E-05,137,0.003137884,1.69E-06,0.003465149
Dow Chemical Company ,Midland,MI,external,business,outside,0.003378378,1,0.003389792,1.15E-05,0,0,0,0.002593503
Dow Corning Corporation ,Midland,MI,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Dow Global Technologies ,Midland,MI,external,business,outside,0.003378378,1,0.003389792,1.15E-05,0,0,0,0.002593503
DTC Fuel Cells LLC ,Windsor,CT,internal,business,outside,0.003378378,1,0.006181606,2.09E-05,0,0,3.21E-07,0.001373879
Du Pont Canada Inc.,Montreal,CA,external,business,within,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
"DynamOx, Inc.",Irvine,CA,external,business,within,0.010135135,3,0.003436147,1.16E-05,0,0,0,0.003236536
"E. R. Squibb & Sons, Inc.",Princeton,NJ,external,business,outside,0.013513514,4,0.006186515,2.09E-05,10.75,0.000246221,0.056815747,0.003309083
Eastman Kodak Company ,Rochester,NY,external,business,outside,0.006756757,2,0.003378378,1.14E-05,0,0,0,0.003367003
Emhart Corporation ,Farmington,CT,external,business,outside,0.003378378,1,0.003412812,1.15E-05,0,0,0,0.001890357
Emhart Glass Machinery Investments Inc.,Wilmington,DE,external,business,outside,0.006756757,2,0.003412891,1.15E-05,0,0,0,0.003275664
Emhart Glass S.A.,Cham,CH,external,business,outside,0.010135135,3,0.00341293,1.15E-05,3,6.87E-05,0,0.004889319
"Emhart Industries, Inc.",Farmington,CT,external,business,outside,0.010135135,3,0.00341293,1.15E-05,3,6.87E-05,0,0.004889319
Engelhard Corporation ,Iselin,NJ,external,business,outside,0.003378378,1,0.006205971,2.10E-05,0,0,0.000170109,0.00134896
Enichem Synthesis S.P.A.,Palermo,IT,external,business,outside,0.003378378,1,0.003389792,1.15E-05,0,0,0,0.002593503
Enichem Synthesis S.P.A.,Palermo,IT,external,business,outside,0.006756757,2,0.003389831,1.15E-05,1,2.29E-05,0,0.004914005
"Ethicon, Inc.",Somerville,NJ,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Euro-Celtique S.A.,Luxembourg,LU,external,business,outside,0.006756757,2,0.003389831,1.15E-05,0,0,0,0.002623639
Exxon Chemical Patents Inc ,Houston,TX,external,business,outside,0.016891892,5,0.00622686,2.10E-05,4217.536447,0.096599552,0.000141796,0.004674514
ExxonMobil Reasearch and Engineering Company ,Florham Park,NJ,external,business,outside,0.043918919,13,0.006212353,2.10E-05,1241,0.028424187,1.52E-05,0.013520385
ExxonMobil Oil Corporation ,Fairfax,VA,external,business,outside,0.006756757,2,0.006210919,2.10E-05,303,0.006939991,1.29E-05,0.002281422
ExxonMobil Reasearch and Engineering Company ,Florham Park,NJ,external,business,outside,0.023648649,7,0.006199342,2.09E-05,321,0.007352268,3.17E-06,0.007005774
ExxonMobil Upstream Research Company ,Houston,TX,external,business,outside,0.006756757,2,0.006181606,2.09E-05,0,0,5.68E-07,0.002206453
ExxonMobil Reasearch and Engineering Company ,Annandale,NJ,external,business,outside,0.006756757,2,0.006181606,2.09E-05,0,0,5.68E-07,0.002206453
Fiberglas Canada Inc.,Point Edward,CA,external,business,within,0.003378378,1,0.006208184,2.10E-05,0,0,3.19E-05,0.001179997
Firmenich SA ,Geneva,CH,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
"Flex Product, Inc.",Santa Rosa,CA,external,business,within,0.010135135,3,0.003389831,1.15E-05,0,0,0,0.003738686
"Flexus Biosciences, Inc.",Princeton,NJ,external,business,outside,0.003378378,1,0.006185869,2.09E-05,0,0,0.037360022,0.001132459
FMC Corporation ,Philadelphia,PA,external,business,outside,0.023648649,7,0.006210007,2.10E-05,720,0.016491067,0.063449068,0.007038409
Fujitsu Limited ,Kawasaki,JP,external,business,outside,0.006756757,2,0.006187291,2.09E-05,0,0,7.79E-07,0.002019037
GAF Corporation ,New York,NY,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Gammatron Pty LTD ,Pretoria,ZA,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
General Electric Co.,Schenectady,NY,external,business,outside,0.003378378,1,0.003436107,1.16E-05,0,0,0,0.001562147
GreenField Ethanol Inc.,Toronto,CA,external,business,within,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
GreenField Specialty Alcohols Inc.,Toronto,CA,external,business,within,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Hamilton Sundstrand Corporation ,Windsor,CT,internal,business,outside,0.006756757,2,0.006182251,2.09E-05,1,2.29E-05,4.59E-07,0.002331317
"HAMILTON SUNDSTRAND SPACE SYSTEM INTERNATIONAL, INC.",Windsor,CT,internal,business,outside,0.006756757,2,0.006181476,2.09E-05,0,0,1.69E-07,0.002450624
Hamilton Sunstrand Corporation ,Windsor,CT,internal,business,outside,0.013513514,4,0.006199083,2.09E-05,272,0.006229959,1.72E-06,0.004254393
"Headwaters Heavy Oil, LLC ",South Jordan,UT,external,business,outside,0.006756757,2,0.003412891,1.15E-05,3,6.87E-05,0,0.003579106
"Headwaters Technology Innovation, LLC ",Lawrenceville,NJ,external,business,outside,0.010135135,3,0.00341293,1.15E-05,4,9.16E-05,0,0.004771095
Heineken Technical Services B.V.,Zoerterwoude,NL,external,business,outside,0.003378378,1,0.003389792,1.15E-05,0,0,0,0.002593503
Henkel Corporation ,Rocky Hill,CT,external,business,outside,0.010135135,3,0.00341293,1.15E-05,3,6.87E-05,0,0.004247632
Henkel IP & Holding GmbH ,Duesseldorf,DE,external,business,outside,0.010135135,3,0.00341293,1.15E-05,1,2.29E-05,0,0.004041736
Henkel Loctite Corporation ,Rocky Hill,CT,external,business,outside,0.010135135,3,0.00341293,1.15E-05,1,2.29E-05,0,0.004041736
Henkel Research Corporation ,Santa Rosa,CA,external,business,within,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Hercules Chemical Company Inc.,Passaic,NJ,external,business,outside,0.003378378,1,0.00619221,2.09E-05,0,0,0.005672093,0.001359714
Heska Corporation ,Ft. Collins,CO,external,business,outside,0.006756757,2,0.003401282,1.15E-05,0,0,0,0.002341993
Hoffmann-La Roche Inc.,Nutley,NJ,external,business,outside,0.010135135,3,0.00616898,2.08E-05,137,0.003137884,0.00695769,0.003597878
"Human Genome Sciences, Inc.",Rockville,MD,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
"Hydra Biosciences, Inc.",Cambridge,MA,external,business,outside,0.010135135,3,0.006186256,2.09E-05,0.5,1.15E-05,0.049133583,0.002579633
Hydrocarbon Technologies ,Lawrenceville,NJ,external,business,outside,0.006756757,2,0.003412851,1.15E-05,0,0,0,0.003229323
"Hydrocarbon Technologies Innovation Group, Inc.",Lawrenceville,NJ,external,business,outside,0.006756757,2,0.003412851,1.15E-05,0,0,0,0.003229323
HydrogenSource LLC ,Windsor,CT,internal,business,outside,0.003378378,1,0.006164612,2.08E-05,0,0,3.01E-08,0.001684871
i-Stat Corporation ,Windsor,NJ,internal,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
I.C.S.T.,Sarnia,CA,internal,business,within,0.010135135,3,0.006199732,2.09E-05,24.58333333,0.000563063,1.95E-06,0.002814
"Idemitsu Kosan Co., Ltd.",Tokyo,JP,external,business,outside,0.010135135,3,0.006218487,2.10E-05,0,0,0.003138064,0.002723457
"IGEN International, Inc.",Gaithersburg,MD,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
"IMPACT Therapeutics, Inc.",Ninjing,CN,external,business,outside,0.003378378,1,0.003378378,1.14E-05,0,0,0,0.003367003
Imperial Oil Enterprises Ltd.,Toronto,CA,external,business,within,0.006756757,2,0.006194542,2.09E-05,0,0,2.71E-06,0.002273101
Imperial Oil Limited ,Toronto,CA,external,business,within,0.006756757,2,0.006194542,2.09E-05,0,0,2.71E-06,0.002273101
Industrial Research Organisation ,Canberra,AU,external,public institute,outside,0.006756757,2,0.003389831,1.15E-05,0,0,0,0.003367003
Infineum International Inc.,Milton Hill,GB,external,business,outside,0.003378378,1,0.006194542,2.09E-05,0,0,1.36E-06,0.001389076
International Business Machines Corporation ,Armonk,NY,external,business,outside,0.013513514,4,0.003389831,1.15E-05,1,2.29E-05,0,0.004914005
